Attaching to orangehrm-chrome-1, orangehrm-edge-1, orangehrm-firefox-1, selenium-hub
selenium-hub         | 2023-09-21 08:04:24,041 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub         | 2023-09-21 08:04:24,050 INFO RPC interface 'supervisor' initialized
selenium-hub         | 2023-09-21 08:04:24,050 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub         | 2023-09-21 08:04:24,051 INFO supervisord started with pid 8
orangehrm-edge-1     | 2023-09-21 08:04:25,013 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
orangehrm-edge-1     | 2023-09-21 08:04:25,019 INFO RPC interface 'supervisor' initialized
orangehrm-edge-1     | 2023-09-21 08:04:25,020 CRIT Server 'unix_http_server' running without any HTTP authentication checking
orangehrm-edge-1     | 2023-09-21 08:04:25,021 INFO supervisord started with pid 8
selenium-hub         | 2023-09-21 08:04:25,055 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub         | Tracing is disabled
selenium-hub         | 2023-09-21 08:04:25,062 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
orangehrm-chrome-1   | 2023-09-21 08:04:25,106 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
orangehrm-firefox-1  | 2023-09-21 08:04:25,108 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
orangehrm-firefox-1  | 2023-09-21 08:04:25,116 INFO RPC interface 'supervisor' initialized
orangehrm-firefox-1  | 2023-09-21 08:04:25,116 CRIT Server 'unix_http_server' running without any HTTP authentication checking
orangehrm-chrome-1   | 2023-09-21 08:04:25,116 INFO RPC interface 'supervisor' initialized
orangehrm-chrome-1   | 2023-09-21 08:04:25,116 CRIT Server 'unix_http_server' running without any HTTP authentication checking
orangehrm-firefox-1  | 2023-09-21 08:04:25,118 INFO supervisord started with pid 8
orangehrm-chrome-1   | 2023-09-21 08:04:25,119 INFO supervisord started with pid 8
selenium-hub         | 08:04:25.850 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub         | 08:04:25.860 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub         | 08:04:26.022 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.23.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.23.0.2:4443]
orangehrm-edge-1     | 2023-09-21 08:04:26,026 INFO spawned: 'xvfb' with pid 10
orangehrm-edge-1     | 2023-09-21 08:04:26,031 INFO spawned: 'vnc' with pid 11
orangehrm-edge-1     | 2023-09-21 08:04:26,036 INFO spawned: 'novnc' with pid 12
orangehrm-edge-1     | 2023-09-21 08:04:26,041 INFO spawned: 'selenium-node' with pid 15
orangehrm-edge-1     | 2023-09-21 08:04:26,063 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
orangehrm-firefox-1  | 2023-09-21 08:04:26,122 INFO spawned: 'xvfb' with pid 10
orangehrm-chrome-1   | 2023-09-21 08:04:26,122 INFO spawned: 'xvfb' with pid 10
orangehrm-chrome-1   | 2023-09-21 08:04:26,125 INFO spawned: 'vnc' with pid 11
orangehrm-firefox-1  | 2023-09-21 08:04:26,126 INFO spawned: 'vnc' with pid 11
orangehrm-chrome-1   | 2023-09-21 08:04:26,128 INFO spawned: 'novnc' with pid 12
orangehrm-firefox-1  | 2023-09-21 08:04:26,129 INFO spawned: 'novnc' with pid 12
orangehrm-chrome-1   | 2023-09-21 08:04:26,132 INFO spawned: 'selenium-node' with pid 14
orangehrm-firefox-1  | 2023-09-21 08:04:26,133 INFO spawned: 'selenium-node' with pid 14
orangehrm-firefox-1  | 2023-09-21 08:04:26,168 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
orangehrm-chrome-1   | 2023-09-21 08:04:26,202 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub         | 08:04:26.227 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.23.0.2:4442 and tcp://172.23.0.2:4443
selenium-hub         | 08:04:26.279 INFO [UnboundZmqEventBus.<init>] - Sockets created
orangehrm-edge-1     | Generating Selenium Config
orangehrm-edge-1     | Configuring server...
orangehrm-edge-1     | Setting up SE_NODE_HOST...
orangehrm-edge-1     | Setting up SE_NODE_PORT...
orangehrm-edge-1     | Setting up SE_NODE_GRID_URL...
orangehrm-edge-1     | Tracing is disabled
orangehrm-edge-1     | Selenium Grid Node configuration: 
orangehrm-edge-1     | [events]
orangehrm-edge-1     | publish = "tcp://selenium-hub:4442"
orangehrm-edge-1     | subscribe = "tcp://selenium-hub:4443"
orangehrm-edge-1     | 
orangehrm-edge-1     | [node]
orangehrm-edge-1     | session-timeout = "300"
orangehrm-edge-1     | override-max-sessions = false
orangehrm-edge-1     | detect-drivers = false
orangehrm-edge-1     | drain-after-session-count = 0
orangehrm-edge-1     | max-sessions = 1
orangehrm-edge-1     | 
orangehrm-edge-1     | [[node.driver-configuration]]
orangehrm-edge-1     | display-name = "MicrosoftEdge"
orangehrm-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
orangehrm-edge-1     | max-sessions = 1
orangehrm-edge-1     | 
orangehrm-edge-1     | Starting Selenium Grid Node...
orangehrm-chrome-1   | Generating Selenium Config
orangehrm-chrome-1   | Configuring server...
orangehrm-chrome-1   | Setting up SE_NODE_HOST...
orangehrm-chrome-1   | Setting up SE_NODE_PORT...
orangehrm-chrome-1   | Setting up SE_NODE_GRID_URL...
orangehrm-firefox-1  | Generating Selenium Config
orangehrm-firefox-1  | Configuring server...
orangehrm-firefox-1  | Setting up SE_NODE_HOST...
orangehrm-firefox-1  | Setting up SE_NODE_PORT...
orangehrm-firefox-1  | Setting up SE_NODE_GRID_URL...
orangehrm-chrome-1   | Tracing is disabled
orangehrm-chrome-1   | Selenium Grid Node configuration: 
orangehrm-chrome-1   | [events]
orangehrm-chrome-1   | publish = "tcp://selenium-hub:4442"
orangehrm-chrome-1   | subscribe = "tcp://selenium-hub:4443"
orangehrm-chrome-1   | 
orangehrm-chrome-1   | [node]
orangehrm-chrome-1   | session-timeout = "300"
orangehrm-chrome-1   | override-max-sessions = false
orangehrm-chrome-1   | detect-drivers = false
orangehrm-chrome-1   | drain-after-session-count = 0
orangehrm-chrome-1   | max-sessions = 1
orangehrm-chrome-1   | 
orangehrm-chrome-1   | [[node.driver-configuration]]
orangehrm-chrome-1   | display-name = "chrome"
orangehrm-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "116.0", "platformName": "Linux"}'
orangehrm-chrome-1   | max-sessions = 1
orangehrm-chrome-1   | 
orangehrm-chrome-1   | Starting Selenium Grid Node...
